,close
2019-02-15,1.135
2019-02-18,1.1361
2019-02-19,1.1351
2019-02-20,1.1347
2019-02-21,1.1344
2019-02-22,1.1340000000000001
2019-02-25,1.1364
2019-02-26,1.139
2019-02-27,1.1382
2019-02-28,1.1341
2019-03-01,1.1355
2019-03-04,1.1326
2019-03-05,1.1351
2019-03-06,1.1362
2019-03-07,1.1315
2019-03-08,1.1317
2019-03-11,1.1376
2019-03-12,1.1374
2019-03-13,1.1372
2019-03-14,1.1348
2019-03-15,1.1346
2019-03-18,1.1351
2019-03-19,1.1342
2019-03-20,1.1322
2019-03-21,1.1282
2019-03-22,1.1224
2019-03-25,1.1226
2019-03-26,1.1204
2019-03-27,1.1188
2019-03-28,1.117
2019-03-29,1.1159
2019-04-01,1.1195
2019-04-02,1.1182
2019-04-03,1.1213
2019-04-04,1.1219
2019-04-05,1.1204
2019-04-08,1.1251
2019-04-09,1.1263
2019-04-10,1.1302
2019-04-11,1.1291
2019-04-12,1.1322
2019-04-15,1.1346
2019-04-16,1.1368
2019-04-17,1.1418
2019-04-18,1.1406
2019-04-19,1.1404
2019-04-22,1.1433
2019-04-23,1.1448
2019-04-24,1.1382
2019-04-25,1.136
2019-04-26,1.1359
2019-04-29,1.1402
2019-04-30,1.1428
2019-05-01,1.1395
2019-05-02,1.139
2019-05-03,1.1374
2019-05-06,1.1394
2019-05-07,1.141
2019-05-08,1.1425
2019-05-09,1.1388
2019-05-10,1.1366
2019-05-13,1.1291
2019-05-14,1.1302
2019-05-15,1.1299
2019-05-16,1.1286
2019-05-17,1.1269
2019-05-20,1.1261
2019-05-21,1.1286
2019-05-22,1.1256
2019-05-23,1.1216
2019-05-24,1.122
2019-05-27,1.1236
2019-05-28,1.1249
2019-05-29,1.1229
2019-05-30,1.1218
2019-05-31,1.1168
2019-06-03,1.1157
2019-06-04,1.1165
2019-06-05,1.1162
2019-06-06,1.1178
2019-06-07,1.119
2019-06-10,1.1199
2019-06-11,1.1242
2019-06-12,1.1239
2019-06-13,1.1207
2019-06-14,1.1193
2019-06-17,1.1207
2019-06-18,1.1198
2019-06-19,1.1157
2019-06-20,1.1079999999999999
2019-06-21,1.1095
2019-06-24,1.1079
2019-06-25,1.1082
2019-06-26,1.1116
2019-06-27,1.1105
2019-06-28,1.1097
2019-07-01,1.1139
2019-07-02,1.1124
2019-07-03,1.113
2019-07-04,1.1113
2019-07-05,1.1125
2019-07-08,1.1148
2019-07-09,1.1135
2019-07-10,1.1126
2019-07-11,1.1141
2019-07-12,1.1087
2019-07-15,1.1082
2019-07-16,1.1075
2019-07-17,1.1082
2019-07-18,1.1064
2019-07-19,1.1011
2019-07-22,1.1011
2019-07-23,1.0985
2019-07-24,1.097
2019-07-25,1.1043
2019-07-26,1.1051
2019-07-29,1.1054
2019-07-30,1.1049
2019-07-31,1.1006
2019-08-01,1.0974
2019-08-02,1.0905
2019-08-05,1.0906
2019-08-06,1.0929
2019-08-07,1.0922
2019-08-08,1.0896
2019-08-09,1.0888
2019-08-12,1.0869
2019-08-13,1.0904
2019-08-14,1.0843
2019-08-15,1.085
2019-08-16,1.0845
2019-08-19,1.0875
2019-08-20,1.0854
2019-08-21,1.089
2019-08-22,1.09
2019-08-23,1.0852
2019-08-26,1.0867
2019-08-27,1.0884
2019-08-28,1.0875
2019-08-29,1.0909
2019-08-30,1.0876
2019-09-02,1.0863
2019-09-03,1.0827
2019-09-04,1.0821
2019-09-05,1.088
2019-09-06,1.0887
2019-09-09,1.0959999999999999
2019-09-10,1.0954
2019-09-11,1.0934
2019-09-12,1.0953
2019-09-13,1.0962
2019-09-16,1.0925
2019-09-17,1.0992
2019-09-18,1.0996
2019-09-19,1.0965
2019-09-20,1.0913
2019-09-23,1.0879
2019-09-24,1.0859999999999999
2019-09-25,1.0856
2019-09-26,1.0851
2019-09-27,1.0835
2019-09-30,1.0872
2019-10-01,1.0857
2019-10-02,1.0927
2019-10-03,1.0953
2019-10-04,1.0927
2019-10-07,1.0913
2019-10-08,1.0878
2019-10-09,1.0899
2019-10-10,1.0968
2019-10-11,1.1003
2019-10-14,1.0998
2019-10-15,1.102
2019-10-16,1.1011
2019-10-17,1.0986
2019-10-18,1.1003
2019-10-21,1.0993
2019-10-22,1.1011
2019-10-23,1.1026
2019-10-24,1.1015
2019-10-25,1.1013
2019-10-28,1.1039
2019-10-29,1.1046
2019-10-30,1.1032
2019-10-31,1.1004
2019-11-01,1.1003
2019-11-04,1.0986
2019-11-05,1.0993
2019-11-06,1.0982
2019-11-07,1.0994
2019-11-08,1.0987
2019-11-11,1.0958
2019-11-12,1.0933
2019-11-13,1.0895
2019-11-14,1.0889
2019-11-15,1.0937
2019-11-18,1.0953
2019-11-19,1.0974
2019-11-20,1.0969
2019-11-21,1.0983
2019-11-22,1.099
2019-11-25,1.0975
2019-11-26,1.0995
2019-11-27,1.0991
2019-11-28,1.0993
2019-11-29,1.1019
2019-12-02,1.0981
2019-12-03,1.0935
2019-12-04,1.095
2019-12-05,1.0963
2019-12-06,1.0954
2019-12-09,1.0928
2019-12-10,1.0919
2019-12-11,1.0938
2019-12-12,1.1012
2019-12-13,1.0944
2019-12-16,1.0952
2019-12-17,1.0926
2019-12-18,1.0898
2019-12-19,1.0881
2019-12-20,1.0891
2019-12-23,1.0888
2019-12-24,1.0863
2019-12-25,1.0863
2019-12-26,1.0885
2019-12-27,1.0889
2019-12-30,1.0853
2019-12-31,1.0854
2020-01-01,1.085
2020-01-02,1.0848
2020-01-03,1.0857
2020-01-06,1.0837
2020-01-07,1.0821
2020-01-08,1.0816
2020-01-09,1.0804
2020-01-10,1.0813
2020-01-13,1.0806
2020-01-14,1.0763
2020-01-15,1.0747
2020-01-16,1.0744
2020-01-17,1.0728
2020-01-20,1.0741
2020-01-21,1.0731
2020-01-22,1.0737
2020-01-23,1.0715
2020-01-24,1.071
2020-01-27,1.0679
2020-01-28,1.0724
2020-01-29,1.0717
2020-01-30,1.0696
2020-01-31,1.0683
2020-02-03,1.0682
2020-02-04,1.0704
2020-02-05,1.0708
2020-02-06,1.0701
2020-02-07,1.0696
2020-02-10,1.0661
2020-02-11,1.0652
2020-02-12,1.0634
2020-02-13,1.0612
2020-02-14,1.0636
2020-02-17,1.0627
2020-02-18,1.0609
2020-02-19,1.0628
2020-02-20,1.0614
2020-02-21,1.0611
2020-02-24,1.0621
2020-02-25,1.0616
2020-02-26,1.063
2020-02-27,1.0654
2020-02-28,1.0646
2020-03-02,1.0672
2020-03-03,1.0679
2020-03-04,1.0646
2020-03-05,1.0619
2020-03-06,1.0576
2020-03-09,1.0590000000000002
2020-03-10,1.06
2020-03-11,1.0576
2020-03-12,1.0566
2020-03-13,1.056
2020-03-16,1.0574
2020-03-17,1.0571
2020-03-18,1.0571
2020-03-19,1.0539
2020-03-20,1.0538
2020-03-23,1.0563
2020-03-24,1.0597
2020-03-25,1.0632
2020-03-26,1.0616
2020-03-27,1.0595
2020-03-30,1.0585
2020-03-31,1.0603
2020-04-01,1.0582
2020-04-02,1.0573
2020-04-03,1.0553
2020-04-06,1.0558
2020-04-07,1.056
2020-04-08,1.0555
2020-04-09,1.0563
2020-04-10,1.0555
2020-04-13,1.0556
2020-04-14,1.0545
2020-04-15,1.0523
2020-04-16,1.0523
2020-04-17,1.0514
2020-04-20,1.0516
2020-04-21,1.0527
2020-04-22,1.0515
2020-04-23,1.0519
2020-04-24,1.0528
2020-04-27,1.0563
2020-04-28,1.0549
2020-04-29,1.0595
2020-04-30,1.0575
2020-05-01,1.0549
2020-05-04,1.0527
2020-05-05,1.054
2020-05-06,1.0527
2020-05-07,1.0542
2020-05-08,1.0519
2020-05-11,1.0514
2020-05-12,1.0519
2020-05-13,1.0516
2020-05-14,1.0515
2020-05-15,1.0511
2020-05-18,1.0603
2020-05-19,1.0612
2020-05-20,1.0593
2020-05-21,1.0628
2020-05-22,1.0589
2020-05-25,1.0585
2020-05-26,1.0602
2020-05-27,1.0659999999999998
2020-05-28,1.0679
2020-05-29,1.0672
2020-06-01,1.0695
2020-06-02,1.0746
2020-06-03,1.0796
2020-06-04,1.0832
2020-06-05,1.0857
2020-06-08,1.0818
2020-06-09,1.0779
2020-06-10,1.0727
2020-06-11,1.0663
2020-06-12,1.0715
2020-06-15,1.0748
2020-06-16,1.0708
2020-06-17,1.0665
